==========================================
        NANOPI R1S H5 BOOT DEBUG LOG      
==========================================

=== DATE AND RUNTIME ===
 16:38:59 up 0 min,  load average: 0.60, 0.18, 0.06

=== FREE MEMORY ===
              total        used        free      shared  buff/cache   available
Mem:         493692       53012      349332        3216       91348      386816
Swap:             0           0           0

=== NETWORK INTERFACES ===
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.50.60/24 brd 192.168.50.255 scope global eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::1:8cff:fe4e:4cb7/64 scope link 
       valid_lft forever preferred_lft forever
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.2.1/24 brd 192.168.2.255 scope global br-lan
       valid_lft forever preferred_lft forever
    inet6 fdb3:e7f1:df9d::1/60 scope global noprefixroute 
       valid_lft forever preferred_lft forever
    inet6 fe80::821f:12ff:fece:96a0/64 scope link 
       valid_lft forever preferred_lft forever
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff

=== ROUTING TABLE ===
default via 192.168.50.254 dev eth0 proto static src 192.168.50.60 
192.168.2.0/24 dev br-lan proto kernel scope link src 192.168.2.1 
192.168.50.0/24 dev eth0 proto kernel scope link src 192.168.50.60 

=== PROCESS LIST ===
  PID USER       VSZ STAT COMMAND
    1 root      1624 S    /sbin/procd
    2 root         0 SW   [kthreadd]
    3 root         0 IW<  [rcu_gp]
    4 root         0 IW<  [rcu_par_gp]
    5 root         0 IW   [kworker/0:0-eve]
    6 root         0 IW<  [kworker/0:0H-mm]
    7 root         0 IW   [kworker/u8:0-ev]
    8 root         0 IW<  [mm_percpu_wq]
    9 root         0 SW   [ksoftirqd/0]
   10 root         0 IW   [rcu_sched]
   11 root         0 SW   [migration/0]
   12 root         0 SW   [cpuhp/0]
   13 root         0 SW   [cpuhp/1]
   14 root         0 SW   [migration/1]
   15 root         0 SW   [ksoftirqd/1]
   16 root         0 IW   [kworker/1:0-pm]
   17 root         0 IW<  [kworker/1:0H-kb]
   18 root         0 SW   [cpuhp/2]
   19 root         0 SW   [migration/2]
   20 root         0 SW   [ksoftirqd/2]
   21 root         0 IW   [kworker/2:0-eve]
   22 root         0 IW<  [kworker/2:0H-kb]
   23 root         0 SW   [cpuhp/3]
   24 root         0 SW   [migration/3]
   25 root         0 SW   [ksoftirqd/3]
   26 root         0 IW   [kworker/3:0-eve]
   27 root         0 IW<  [kworker/3:0H-kb]
   28 root         0 IW<  [netns]
   29 root         0 IW   [kworker/u8:1-ev]
   32 root         0 IW   [kworker/u8:2-ev]
   35 root         0 IW   [kworker/2:1-mm_]
   38 root         0 IW   [kworker/u8:3-fl]
   49 root         0 IW   [kworker/u8:4-ev]
   59 root         0 IW   [kworker/3:1-eve]
   60 root         0 IW   [kworker/1:1-eve]
  226 root         0 IW   [kworker/0:1-mm_]
  236 root         0 SW   [oom_reaper]
  249 root         0 IW<  [writeback]
  274 root         0 SW   [kcompactd0]
  285 root         0 SWN  [ksmd]
  292 root         0 IW<  [pencrypt_serial]
  294 root         0 IW<  [pdecrypt_serial]
  296 root         0 IW<  [cryptd]
  304 root         0 IW<  [kblockd]
  305 root         0 IW<  [blkcg_punt_bio]
  318 root         0 IW<  [ata_sff]
  345 root         0 IW<  [devfreq_wq]
  354 root         0 SW   [watchdogd]
  478 root         0 SW   [kswapd0]
  579 root         0 IW<  [kthrotld]
  734 root         0 IW<  [iscsi_eh]
  776 root         0 IW<  [sfc_reset]
  823 root         0 SW   [irq/8-sunxi-mmc]
  825 root         0 SW   [irq/114-1c0f000]
  827 root         0 SW   [irq/9-sunxi-mmc]
  830 root         0 IW<  [mmc_complete]
  832 root         0 IW<  [kworker/0:1H-kb]
  847 root         0 IW   [kworker/0:2-eve]
  862 root         0 IW<  [ipv6_addrconf]
  876 root         0 IW   [kworker/0:3-rcu]
  879 root         0 IW<  [stmmac_wq]
  907 root         0 IW   [kworker/1:2-eve]
  923 root         0 SW   [irq/39-ths]
  928 root         0 IW<  [kworker/3:1H-kb]
  934 root         0 IW<  [kworker/2:1H-kb]
  937 root         0 IW   [kworker/2:2-eve]
  946 root         0 IW<  [kworker/1:1H-kb]
  957 root         0 SW   [irq/47-r-gpio-k]
  962 root         0 IW<  [uas]
 1046 root         0 SW<  [loop0]
 1049 root         0 SW   [f2fs_flush-7:0]
 1050 root         0 SW   [f2fs_discard-7:]
 1051 root         0 SW   [f2fs_gc-7:0]
